0xee89ca74 scripts\guitar\guitar_budgets.qb
0xfec1c2fb corner
0x2a7c131d uidesc_generic_rounded_box_desc_light_nxgui
0xf778a353 help
0x0203b372 true
0x4837e397 pos_anchor
0x944573bc top_dims
0x67e093e4 internal_just
0x4b4e14ab spacing_between
0xa0ed44c6 aliases
0xf4ab74f0 path
0xa4815557 props
0x34a68574 dims
0xd7acc5be allow_alternate_directional_events
0xe43d7653 visiblename
0x2f1fc695 alpha
0xb94c36b3 loop_view
0x315936e2 row_middle
0x90c8071a ExpansionState
0xd43297cf false
0x5b9da842 ContainerElement
0x822d4873 includeParentOwned
0xbbb5f8a2 Elements
0x7321a8d6 type
0x7f8c98fe index
0x43a7692d allow_wrap
0xe57f192d loop_center
0x64e8e94a materials
0x7f261953 pos
0xd9c2b9ff row_top
0xaceb3a12 uidesc_generic_rounded_box_desc_light
0x0642aa26 WorkspaceForm
0x13b9da7b scale
0xa0371aa0 hiddenLocal
0x8d470aac GH51_red_lt
0x6d853b88 padding_scale
0x02e58c18 add
0x4829cc7e rect
0x6046cc83 scale_mode
0x257f6cd2 fit_minor
0x35fdecd6 isVertical
0xe7c2ece1 fit_major
0x12d49cec EditMaterialForm
0x7a4f1cf2 position_children
0x5ac86d1c flip_v
0xc77e2d45 FormatVersion
0x76a08d5b bottom
0x73cb6d65 events_blocked
0x3f6bcdba rgba
0x12e70e0d box_dark
0xed344e1b rot_angle
0x1f2c6e1d preserve_local_orientation
0x3b8e1e42 pair_rounded
0x5e684e45 children
0x26865e89 row_bottom
0x94cb1e9d MenuElement
0xa0b3eea1 bottom_dims
0x54628ed7 blend
0x80175ed9 validateLocalID
0xf24adedb regular_space_amount
0xa6bbbee7 keep dims
0xa2a5defe local_id
0x57710f31 z_priority
0x5a7d7850 ui\uidesc_band_lobby_pu_gr.qb
0xb990d003 target
0x44949010 difficulty
0x3eeae02d hard
0x21902065 checksum
0xf6813068 DescVersion
0xb922906a proportional
0xa0c7507f flip_h
0xe9576099 autoSizeDims
0x2a1fe0cc shadow_offs
0x655e0101 GH5_gold_md
0xb12b510a SpriteElement
0x42208128 diamondBling_id
0xaec87135 right_container_pos
0x4b1f8137 icon_difficulty_hard
0x696e4148 override_color_tag_alpha
0xf0462150 fit content if larger
0xc5c30156 GR_image
0x01dd615f DescInterface
0x365aa16a float
0x506aa183 icon_difficulty_beginner
0x3395818a middle_dims
0x4f0b81c8 full_rules_text
0x1fe341d2 internal_scale
0xd87251d6 scale each line if larger
0x1e7bb1f5 shadow_rgba
0xa1dc81f9 name
0x8b60022f just
0x4c19324a use_shadow
0xbd30325b white
0x3a7cb25d icon_difficulty_expert
0x40d92263 TextBlockElement
0x320c627a difficulty_single_alpha
0xdf63a284 game_info
0xbf266289 number_01
0x7d99f28d texture
0xdfb72292 expand dims
0x964e02c6 frame_gamerules
0x0a6812d3 sparkles2
0x8abf72e3 GR_competitive_pro_faceoff
0xe3fa22fc line_spacing
0x8d26c2ff icon_difficulty_med
0x4a07c332 frame
0x262f3333 number_02
0xf778a353 help
0x0203b372 true
0x6eba5381 collective_bg
0x6b75638b bkgd
0x4837e397 pos_anchor
0x512803a5 number_03
0xf44a53ab desc
0x944573bc top_dims
0x67e093e4 internal_just
0x500e53eb fontgrid_title_a1
0x68ff43f0 bkg_anim
0x7240a3f6 NTSCWhite
0x69135434 slider_nub_cont_pos
0x18ebb446 main_container
0xfeee3455 size dims to content
0x7c3c046b avail_text
0xc3680472 icon_difficulty_easy
0x871a3474 expand if content larger
0xb31464a8 icon_difficulty_medium
0x4b4e14ab spacing_between
0x68bcf4bc sparkles
0xa0ed44c6 aliases
0x56ec54c7 fit_width
0xf4ab74f0 path
0x044f94fb scale down if larger
0xcd94f50a scrollbar_thumb_pos
0xa4815557 props
0xb69d6568 easy
0x82fac56c Menu
0x34a68574 dims
0xdea7e576 subtract
0x232ce58b diamondBling2_id
0x832e65b7 uidesc_band_lobby_pu_gr_nxgui
0xdeec25bd right_container
0xb8bc15bd info_container_alpha
0xd7acc5be allow_alternate_directional_events
0x767a45d7 black
0xd4d4f5e4 game_rules_vmenu
0x905cd5fc bkgd_stone
0xae6715fe light_box
0xcf4c9606 number_04
0x3c87a617 difficulty_multi_alpha
0x741b0622 window
0x7c7dd62d generic_rounded_box_desc_alpha
0x8c518636 menu2
0xe43d7653 visiblename
0xb84ba690 number_05
0x2f1fc695 alpha
0xb94c36b3 loop_view
0x894496d9 fit_height
0x5ac356ec font_spacing
0x197b96ee uidesc_band_lobby_pu_gr
0x90c8071a ExpansionState
0x0b99e723 string_wchar
0x6f7f2724 beginner
0x2f6bf72d font
0x73e95773 GH51_purple_lt
0xd4c98794 title
0xba7dc795 game_rule_team
0x00cf67c0 helper_btn_alpha
0xd43297cf false
0x7f2bb7cf slider_cont
0xcdc947f9 alias_bkg_anim
0xc4745838 text
0x5b9da842 ContainerElement
0x690a785e difficulty_multi
0xdea5d864 generic_scrollbar
0xe5246869 scrollbar_thumb
0x822d4873 includeParentOwned
0xbbb5f8a2 Elements
0xfec408ab alias_diamondBling
0x0783a8c2 slider_nub_cont
0x808918ce text_case
0x7321a8d6 type
0xa86548db scrollbar
0x7f8c98fe index
0x27526915 override_color_tag_rgba
0x10bbc922 GR_image_texture
0x43a7692d allow_wrap
0xe57f192d loop_center
0x64e8e94a materials
0x7f261953 pos
0x3cde5957 helper_btn_vmenu
0x4c34e96d generic_rounded_box_desc
0xd6b8c9a5 bkgd_anim_alpha
0x156839c2 song_summary_BG
0xab6529ef diamondBling
0x7ba98a04 helper_btn_text
0x0642aa26 WorkspaceForm
0x604efa33 helper_text
0x8bff6a45 helper_btn2
0x398cba48 medium
0x83418a6a material
0x13b9da7b scale
0x8c6c6a8d NewElement1
0x1c347a94 game_rules_smenu
0xa0371aa0 hiddenLocal
0x5655fb0b bkgd_anim_id
0x9103bb1d detail_stats_bkgd
0x1995ab1e light_box_alpha
0x99a51b2f title_container
0xf8c9cb40 diamondBling2
0x1691cb59 top_selection
0x81dd0b62 slider_cont_alpha
0x6d853b88 padding_scale
0x3de44b8e helper_btn_vmenu2
0x1fddcba9 game_rule_img_texture
0x9a244bab avail_number
0xa13adbb7 WindowElement
0xe4b0dbd3 difficulty_single
0xccf9abd8 frame_gamerules_reflec
0x02e58c18 add
0xd819fc3d scrollbar_dims
0x4829cc7e rect
0x6046cc83 scale_mode
0x7b903c98 left_container
0xaa15fcb1 enable_min_scale
0x07b1acb5 frame_reflection
0xb0e46cbd expert
0xda929cd1 bkg_anim_id
0x257f6cd2 fit_minor
0x35fdecd6 isVertical
0xf2069cdc avail_games
0xe7c2ece1 fit_major
0x12d49cec EditMaterialForm
0x7a4f1cf2 position_children
0xc77e2d45 FormatVersion
0xcef92d47 single_line
0x73cb6d65 events_blocked
0x586cad84 helper_text_alpha
0x2bb7bd89 available_games
0x484b4d8a ScrollingMenu
0x3f6bcdba rgba
0xed344e1b rot_angle
0x1f2c6e1d preserve_local_orientation
0x3b8e1e42 pair_rounded
0xff0d9e42 star_men_frame
0x5e684e45 children
0xb2d67e4b bkgd2
0x1dee1e87 adjust_visibility
0x55303e8a alias_game_rules_vmenu
0x94cb1e9d MenuElement
0xa0b3eea1 bottom_dims
0x57b8eeae full_rules_text_text
0x54628ed7 blend
0x80175ed9 validateLocalID
0x952daed9 info_container
0xf24adedb regular_space_amount
0xa6bbbee7 keep dims
0xa2a5defe local_id
0x53c52f22 wrap
0x57710f31 z_priority
0xb02fdf39 helper_text_text
0x41d2af68 helper_btn
0xd08d8f7a original
0x368f4f84 game_rules_imgs
0x2fefaf84 fontgrid_text_A1
0x98b58f87 game_rule_img
0x61738f9a center_selection
0x00f2dfb9 bottom_left_image
0x892defe8 alias_diamondBling2
0xd283e8a2 ui\uidesc_generic_scrollbar.qb
0xb990d003 target
0x5db69056 uidesc_generic_scrollbar
0xf6813068 DescVersion
0xb12b510a SpriteElement
0xa1dc81f9 name
0x8b60022f just
0x7d99f28d texture
0x094312c8 uidesc_generic_scrollbar_nxgui
0xf778a353 help
0x4837e397 pos_anchor
0xa0ed44c6 aliases
0xf4ab74f0 path
0xcd94f50a scrollbar_thumb_pos
0xa4815557 props
0x34a68574 dims
0xae74b58d GH51_blue_lt
0xe43d7653 visiblename
0x2f1fc695 alpha
0x90c8071a ExpansionState
0xd43297cf false
0x5b9da842 ContainerElement
0xe5246869 scrollbar_thumb
0x822d4873 includeParentOwned
0xbbb5f8a2 Elements
0x7321a8d6 type
0xa86548db scrollbar
0x7f8c98fe index
0x64e8e94a materials
0x7f261953 pos
0x763819be generic_menu_scrollbar
0x0642aa26 WorkspaceForm
0x83418a6a material
0x13b9da7b scale
0xa0371aa0 hiddenLocal
0xa13adbb7 WindowElement
0x94137bf4 generic_menu_scrollbar_thumb_blue
0xd819fc3d scrollbar_dims
0x4829cc7e rect
0x12d49cec EditMaterialForm
0x64e2fcf2 scrollbar bottom
0xda948d42 scrollbar_master
0xc77e2d45 FormatVersion
0x73cb6d65 events_blocked
0x3f6bcdba rgba
0xed344e1b rot_angle
0x1f2c6e1d preserve_local_orientation
0x3b8e1e42 pair_rounded
0x5e684e45 children
0x54628ed7 blend
0x80175ed9 validateLocalID
0xa2a5defe local_id
0x57710f31 z_priority
0x0ef13f3e scrollbar top
0x54745f8e ui\uidesc_band_lobby_pu_gr_item.qb
0xb990d003 target
0x21902065 checksum
0xf6813068 DescVersion
0xb922906a proportional
0x2a1fe0cc shadow_offs
0xcfd030fd item_text_text
0xb12b510a SpriteElement
0x696e4148 override_color_tag_alpha
0x365aa16a float
0xd031d16e light_bar
0x402ca18c highlight_btn
0x1fe341d2 internal_scale
0xd87251d6 scale each line if larger
0x1e7bb1f5 shadow_rgba
0xa1dc81f9 name
0x8b60022f just
0x4c19324a use_shadow
0x40d92263 TextBlockElement
0x7d99f28d texture
0xef8a62eb uidesc_band_lobby_pu_gr_item_nxgui
0xe3fa22fc line_spacing
0xf778a353 help
0x0203b372 true
0x4837e397 pos_anchor
0x67e093e4 internal_just
0x500e53eb fontgrid_title_a1
0xa0ed44c6 aliases
0x56ec54c7 fit_width
0xf4ab74f0 path
0x044f94fb scale down if larger
0x34870514 item_container
0x31c88524 alias_highlight_btn
0xa4815557 props
0x34a68574 dims
0x34cfa57f item_text_rgba
0xe43d7653 visiblename
0x2f1fc695 alpha
0x894496d9 fit_height
0x5ac356ec font_spacing
0x90c8071a ExpansionState
0x0b99e723 string_wchar
0x2f6bf72d font
0xd43297cf false
0xc4745838 text
0x5b9da842 ContainerElement
0x822d4873 includeParentOwned
0xbbb5f8a2 Elements
0x808918ce text_case
0x7321a8d6 type
0x7f8c98fe index
0x27526915 override_color_tag_rgba
0x11d68916 array_color
0x64e8e94a materials
0x7f261953 pos
0x0642aa26 WorkspaceForm
0x83418a6a material
0x13b9da7b scale
0xa0371aa0 hiddenLocal
0x48774b77 uidesc_band_lobby_pu_gr_item
0x55518b96 highlight_btn_alpha
0x4829cc7e rect
0x6046cc83 scale_mode
0xaa15fcb1 enable_min_scale
0x0c441cc3 item_text
0x12d49cec EditMaterialForm
0xc77e2d45 FormatVersion
0xcef92d47 single_line
0x73910d51 highlight2_container 
0x73cb6d65 events_blocked
0x3f6bcdba rgba
0xed344e1b rot_angle
0x1f2c6e1d preserve_local_orientation
0x5e684e45 children
0x54628ed7 blend
0x80175ed9 validateLocalID
0xa2a5defe local_id
0x57710f31 z_priority
0xd08d8f7a original
0xf4eb1fcd highlight_btn_id
0x4938294e ui\uidesc_venue_select.qb
0xb990d003 target
0x8e69c00c venue_poster_gh5_alpha
0x3e0c2021 alias_venue_select_menu
0x528b402e venue_select_leader
0xaf9d2030 venue_stars_text
0x24f7604f venue_select_smenu
0x21902065 checksum
0xf6813068 DescVersion
0xb922906a proportional
0x30c6e071 total_career_header
0xa0c7507f flip_h
0xe9576099 autoSizeDims
0x2a1fe0cc shadow_offs
0x655e0101 GH5_gold_md
0xb12b510a SpriteElement
0x696e4148 override_color_tag_alpha
0xf0462150 fit content if larger
0x01dd615f DescInterface
0x365aa16a float
0x3395818a middle_dims
0xe401d1c6 venue_poster_gh5
0x1fe341d2 internal_scale
0xd87251d6 scale each line if larger
0x630701f2 s_text
0x1e7bb1f5 shadow_rgba
0xa1dc81f9 name
0x26593204 venue_stars
0x2084222e venue_select_leader_text
0x8b60022f just
0xdea1c247 uidesc_venue_select
0x4c19324a use_shadow
0x40d92263 TextBlockElement
0x7d99f28d texture
0xdfb72292 expand dims
0x3bbcc2b9 alias_bkg
0x4989e2c3 venue_star_menu
0x9b9082ee diamondBling3_id
0xe3fa22fc line_spacing
0xd28ef30d poster
0xc168c30e venue_star_menu_alpha
0xf778a353 help
0x0203b372 true
0xcfdcf376 equals_sign
0x6eba5381 collective_bg
0x6b75638b bkgd
0x4837e397 pos_anchor
0xf44a53ab desc
0x6afaf3ba alias_particles4
0x944573bc top_dims
0x182f03db poster_art
0x67e093e4 internal_just
0x500e53eb fontgrid_title_a1
0x68ff43f0 bkg_anim
0x7240a3f6 NTSCWhite
0x18ebb446 main_container
0xfeee3455 size dims to content
0x871a3474 expand if content larger
0x4b4e14ab spacing_between
0x68bcf4bc sparkles
0xa0ed44c6 aliases
0x56ec54c7 fit_width
0xf4ab74f0 path
0x044f94fb scale down if larger
0xab3ac4fc career_stars_menu
0xcd94f50a scrollbar_thumb_pos
0xa4815557 props
0x34a68574 dims
0xdea7e576 subtract
0xe7921587 venue_unlock_menu
0x68fd35a1 subheader_edge
0xada795a2 uidesc_venue_select_nxgui
0xd7acc5be allow_alternate_directional_events
0xda1265c9 bkg_id
0x900355ce last_venue_unlock_alpha
0x458895d3 songlist_star_full
0x767a45d7 black
0x3624a5eb star
0x905cd5fc bkgd_stone
0xf49e6619 alias_particles3
0xe43d7653 visiblename
0x33aac685 particles
0x8399568f alias_particles2
0x2f1fc695 alpha
0xb94c36b3 loop_view
0x894496d9 fit_height
0x5ac356ec font_spacing
0x5236770b icon_leader
0x90c8071a ExpansionState
0x0b99e723 string_wchar
0x2f6bf72d font
0x1a900735 alias_particles1
0xa330477d venue_unlock_stars_text
0xd4c98794 title
0x3479c79d venue_poster_gh5_texture
0xfb4ba7cd venue_unlock_menu_alpha
0xd43297cf false
0x7f2bb7cf slider_cont
0x023227f8 subheader_mid
0xcdc947f9 alias_bkg_anim
0xe2438807 poster_reflection
0xc4745838 text
0x6bad483d tab_elements
0x5b9da842 ContainerElement
0x8ed54843 leader_gamertag
0xf64c485f scrollbar_reflection
0xe5246869 scrollbar_thumb
0x822d4873 includeParentOwned
0xbbb5f8a2 Elements
0x948788b5 venue_select_menu
0x6ea898c4 bg_color_sprite
0x808918ce text_case
0x7321a8d6 type
0xa86548db scrollbar
0x7f8c98fe index
0x27526915 override_color_tag_rgba
0x43a7692d allow_wrap
0xe57f192d loop_center
0x8482c93e last_venue_unlock
0x64e8e94a materials
0x7f261953 pos
0x4c34e96d generic_rounded_box_desc
0xedb459a8 career_stars_text
0x156839c2 song_summary_BG
0xbc5529dc particles4
0xab6529ef diamondBling
0x0642aa26 WorkspaceForm
0x83418a6a material
0x13b9da7b scale
0xa0371aa0 hiddenLocal
0x9103bb1d detail_stats_bkgd
0x99a51b2f title_container
0x89e2ab44 venue_header
0x1691cb59 top_selection
0x81dd0b62 slider_cont_alpha
0x880dbb62 Venue_banner
0x6d853b88 padding_scale
0x8fcefbd6 diamondBling3
0x0e781c07 leadergamertag
0x02e58c18 add
0x4829cc7e rect
0x2231bc7f particles3
0x6046cc83 scale_mode
0x7b903c98 left_container
0xaa15fcb1 enable_min_scale
0xda929cd1 bkg_anim_id
0x257f6cd2 fit_minor
0x35fdecd6 isVertical
0xe7c2ece1 fit_major
0x55368ce9 particles2
0x12d49cec EditMaterialForm
0x7a4f1cf2 position_children
0xc95f6cf3 venue_unlock_stars
0x77efbd10 career_stars
0x5ac86d1c flip_v
0xc77e2d45 FormatVersion
0xcef92d47 single_line
0xcc3fdd53 particles1
0x73cb6d65 events_blocked
0x484b4d8a ScrollingMenu
0x3f6bcdba rgba
0x1f5ecde6 unlock_text
0xed344e1b rot_angle
0x1f2c6e1d preserve_local_orientation
0x3b8e1e42 pair_rounded
0x5e684e45 children
0x1dee1e87 adjust_visibility
0x94cb1e9d MenuElement
0xa0b3eea1 bottom_dims
0x54628ed7 blend
0x80175ed9 validateLocalID
0xf24adedb regular_space_amount
0xa6bbbee7 keep dims
0xa2a5defe local_id
0x53c52f22 wrap
0x57710f31 z_priority
0x1e327f34 bkg
0xd08d8f7a original
0xfe2adf7e alias_diamondBling3
0x2fefaf84 fontgrid_text_A1
0x61738f9a center_selection
0xc84a0fb2 poster_anim
0x00f2dfb9 bottom_left_image
0x6012efbb GH5_blue_lt
0xefab1013 ui\uidesc_venue_select_item.qb
0xb990d003 target
0x21902065 checksum
0xf6813068 DescVersion
0xb922906a proportional
0x2a1fe0cc shadow_offs
0xb12b510a SpriteElement
0x696e4148 override_color_tag_alpha
0x365aa16a float
0xd031d16e light_bar
0x1fe341d2 internal_scale
0xd87251d6 scale each line if larger
0x1e7bb1f5 shadow_rgba
0xa1dc81f9 name
0x8b60022f just
0x4c19324a use_shadow
0x40d92263 TextBlockElement
0x7d99f28d texture
0xe3fa22fc line_spacing
0xf778a353 help
0x0203b372 true
0x4837e397 pos_anchor
0x67e093e4 internal_just
0x500e53eb fontgrid_title_a1
0x7240a3f6 NTSCWhite
0xa0ed44c6 aliases
0x56ec54c7 fit_width
0xf4ab74f0 path
0x044f94fb scale down if larger
0x34870514 item_container
0xa4815557 props
0x34a68574 dims
0x72525590 venue_text
0x240f459d uidesc_venue_select_item_nxgui
0xe4da35d8 icon_lock
0xe43d7653 visiblename
0xa86fe662 light_bar_alpha
0x2f1fc695 alpha
0x894496d9 fit_height
0x5ac356ec font_spacing
0x90c8071a ExpansionState
0x0b99e723 string_wchar
0x2f6bf72d font
0xd43297cf false
0xc4745838 text
0x5b9da842 ContainerElement
0x822d4873 includeParentOwned
0xbbb5f8a2 Elements
0x808918ce text_case
0x7321a8d6 type
0x7f8c98fe index
0x27526915 override_color_tag_rgba
0x11d68916 array_color
0x64e8e94a materials
0x7f261953 pos
0xff6819eb venue_text_text
0x0642aa26 WorkspaceForm
0x83418a6a material
0x13b9da7b scale
0xa0371aa0 hiddenLocal
0x9bb4fc60 icon_lock_alpha
0x04778c69 venue_text_rgba
0x4829cc7e rect
0x6046cc83 scale_mode
0xaa15fcb1 enable_min_scale
0x12d49cec EditMaterialForm
0xc77e2d45 FormatVersion
0xcef92d47 single_line
0x73cb6d65 events_blocked
0x3f6bcdba rgba
0xed344e1b rot_angle
0x1f2c6e1d preserve_local_orientation
0x5e684e45 children
0x12b40ebc light_bar_id
0x54628ed7 blend
0x80175ed9 validateLocalID
0xa2a5defe local_id
0x758adf0a uidesc_venue_select_item
0x57710f31 z_priority
0xd08d8f7a original
0xa9485fce alias_light_bar
0xa8113b7d ui\uidesc_band_lobby_pu_players.qb
0xb990d003 target
0x1c1e8016 poptastic1
0x0ae5a056 bottom_emit1
0x806a3063 pu_spinner_text
0x21902065 checksum
0xf6813068 DescVersion
0xb922906a proportional
0xe9576099 autoSizeDims
0xcd8af0b5 alias_sparkles
0x2a1fe0cc shadow_offs
0xb12b510a SpriteElement
0x5f448112 alias_bottom_emit1
0xa42d9122 CAR_jacket_border
0x42208128 diamondBling_id
0x696e4148 override_color_tag_alpha
0x3316d14d pu_menu
0x050c7154 guitar_square_alpha
0x219b1158 alias_left_emit1
0x01dd615f DescInterface
0x365aa16a float
0xd031d16e light_bar
0x1fe341d2 internal_scale
0xd87251d6 scale each line if larger
0x1e7bb1f5 shadow_rgba
0xa1dc81f9 name
0x8b60022f just
0x49e2c23c scale to fit
0x4c19324a use_shadow
0x40d92263 TextBlockElement
0xdf63a284 game_info
0x7d99f28d texture
0xdfb72292 expand dims
0xef2822ad pu_helper_msg_text
0x0a6812d3 sparkles2
0xe3fa22fc line_spacing
0x4a07c332 frame
0xf0f60340 pu_spinner_text_text
0x571f9346 menu_elements_cont
0xf778a353 help
0x53b48367 menu_bg_darkener
0x0fa7b36a alias_pu_menu
0x62e8a36c vocal_square_alpha
0x0203b372 true
0x4837e397 pos_anchor
0xf44a53ab desc
0xa02563d1 alias_right_emit1
0x67e093e4 internal_just
0x500e53eb fontgrid_title_a1
0x7240a3f6 NTSCWhite
0x4e47d44c band_lobby_pu_players
0x871a3474 expand if content larger
0x67116483 instrument_spinner
0x4b4e14ab spacing_between
0x10aeb4b2 alias_top_emit1
0x7e3854b2 background_alpha
0x68bcf4bc sparkles
0xa0ed44c6 aliases
0x56ec54c7 fit_width
0x644194ea uidesc_band_lobby_pu_players_nxgui
0xf4ab74f0 path
0x044f94fb scale down if larger
0x1be5151a pu_helper_msg_2_text
0xa5dc151e drum_square_alpha
0xfd798543 darken_bkgd
0xa4815557 props
0x9b7d9563 pu_spinner_cont_alpha
0x42d49564 bass_square_alpha
0x34a68574 dims
0xdea7e576 subtract
0x232ce58b diamondBling2_id
0xae74b58d GH51_blue_lt
0xd7acc5be allow_alternate_directional_events
0x767a45d7 black
0xfaa0163c pu_helper_msg_2_alpha
0xe43d7653 visiblename
0x2f1fc695 alpha
0xb94c36b3 loop_view
0x894496d9 fit_height
0x5ac356ec font_spacing
0xb97b56f0 menu_vert_BG
0x90c8071a ExpansionState
0x0b99e723 string_wchar
0x2f6bf72d font
0xd43297cf false
0xc4745838 text
0x5b9da842 ContainerElement
0x04220866 right_emit1
0xcc63086c per axis
0x822d4873 includeParentOwned
0x90d9b876 alias_instrument_spinner
0xbbb5f8a2 Elements
0xfec408ab alias_diamondBling
0x808918ce text_case
0x7321a8d6 type
0x57ab18f5 nudge_cont
0x7f8c98fe index
0x27526915 override_color_tag_rgba
0x43a7692d allow_wrap
0xe57f192d loop_center
0x64e8e94a materials
0x7f261953 pos
0xab6529ef diamondBling
0x69d73a12 top_emit1
0x0642aa26 WorkspaceForm
0xe1271a2e background_cont
0x83418a6a material
0xcab15a70 alias_poptastic1
0xf8cfba7a empty_menu
0x13b9da7b scale
0xa0371aa0 hiddenLocal
0xe483bab0 pu_helper_msg_2
0x7fb2ab16 uidesc_band_lobby_pu_players
0x9103bb1d detail_stats_bkgd
0xf734cb3e left_emit1
0xf8c9cb40 diamondBling2
0x7db64b40 pu_helper_msg
0x1691cb59 top_selection
0x6d853b88 padding_scale
0x4fb94bb4 game_info_text
0xa13adbb7 WindowElement
0x98117bde pu_title
0x620d2c0e light_bar2
0x02e58c18 add
0x95b24c1b pu_scrolling_menu
0x73119c73 alias_sparkles2
0x4829cc7e rect
0x6046cc83 scale_mode
0xaa15fcb1 enable_min_scale
0x257f6cd2 fit_minor
0x35fdecd6 isVertical
0xe7c2ece1 fit_major
0x12d49cec EditMaterialForm
0x7a4f1cf2 position_children
0x26f1fd07 bkg_frame
0xc77e2d45 FormatVersion
0xcef92d47 single_line
0x536fdd60 title_cont
0x73cb6d65 events_blocked
0x484b4d8a ScrollingMenu
0x3f6bcdba rgba
0xed344e1b rot_angle
0x1f2c6e1d preserve_local_orientation
0x5e684e45 children
0x1dee1e87 adjust_visibility
0x49d59e9c menu_bg
0x94cb1e9d MenuElement
0x54628ed7 blend
0x80175ed9 validateLocalID
0xf24adedb regular_space_amount
0xa6bbbee7 keep dims
0x2d520ef8 sparkles2_id
0xa2a5defe local_id
0x53c52f22 wrap
0x8e0b0f31 pu_title_text
0x57710f31 z_priority
0x5cab6f44 pu_spinner_cont
0x89861f4e skull_reg_container_id
0xd08d8f7a original
0x2fefaf84 fontgrid_text_A1
0x61738f9a center_selection
0x2b7cffbe alias_skull_reg_container
0x892defe8 alias_diamondBling2
0xd0c32906 ui\uidesc_instrument_spinner.qb
0xb990d003 target
0xd341b04e vocal_square
0xf6813068 DescVersion
0x0b1fe0ce uidesc_instrument_spinner_nxgui
0xb12b510a SpriteElement
0x050c7154 guitar_square_alpha
0x365aa16a float
0x0917e1d7 instrument_spinner_cont
0xa1dc81f9 name
0x8b60022f just
0x7d99f28d texture
0xf778a353 help
0x62e8a36c vocal_square_alpha
0x4837e397 pos_anchor
0xca21347a bass_square_lg
0xa0ed44c6 aliases
0xf4ab74f0 path
0xa5dc151e drum_square_alpha
0xa4815557 props
0x42d49564 bass_square_alpha
0x34a68574 dims
0xc1ff95ba guitar_square_lg
0xaf45264b uidesc_instrument_spinner
0xe43d7653 visiblename
0xe264c67a vocal_square_lg
0x2f1fc695 alpha
0x90c8071a ExpansionState
0xe0a83793 bass_square
0xd43297cf false
0x5b9da842 ContainerElement
0x822d4873 includeParentOwned
0xbbb5f8a2 Elements
0x7321a8d6 type
0x7f8c98fe index
0x64e8e94a materials
0x7f261953 pos
0x0642aa26 WorkspaceForm
0x13b9da7b scale
0xa0371aa0 hiddenLocal
0x4829cc7e rect
0x12d49cec EditMaterialForm
0xc77e2d45 FormatVersion
0x73cb6d65 events_blocked
0xe7084d9e guitar_square
0xdeaf9da8 drum_square
0x3f6bcdba rgba
0xed344e1b rot_angle
0x1f2c6e1d preserve_local_orientation
0x5e684e45 children
0x54628ed7 blend
0x80175ed9 validateLocalID
0xa2a5defe local_id
0x57710f31 z_priority
0x2893fff5 drum_square_lg
0x5035f2ed ui\uidesc_band_lobby_player_info.qb
0xb990d003 target
0x21902065 checksum
0xf6813068 DescVersion
0xb922906a proportional
0x62ae606f right_icon_cont
0x77d08074 icons_cont
0x2a1fe0cc shadow_offs
0xb12b510a SpriteElement
0x696e4148 override_color_tag_alpha
0xf0462150 fit content if larger
0x365aa16a float
0xd031d16e light_bar
0x1fe341d2 internal_scale
0x1e7bb1f5 shadow_rgba
0xa1dc81f9 name
0x8b60022f just
0x4c19324a use_shadow
0x40d92263 TextBlockElement
0x7d99f28d texture
0xe3fa22fc line_spacing
0xf778a353 help
0x72a0c359 part_icon_top_rgba
0x0203b372 true
0x4837e397 pos_anchor
0x67e093e4 internal_just
0x4b4e14ab spacing_between
0xa0ed44c6 aliases
0x56ec54c7 fit_width
0xf4ab74f0 path
0x044f94fb scale down if larger
0xa4815557 props
0x34a68574 dims
0x4fe8858c uidesc_band_lobby_player_info_nxgui
0xd523e58e part_icon_top
0xd7acc5be allow_alternate_directional_events
0xe43d7653 visiblename
0x2f1fc695 alpha
0xb94c36b3 loop_view
0x894496d9 fit_height
0x5ac356ec font_spacing
0x90c8071a ExpansionState
0x0b99e723 string_wchar
0x2f6bf72d font
0xd43297cf false
0xc4745838 text
0x5b9da842 ContainerElement
0x822d4873 includeParentOwned
0xbbb5f8a2 Elements
0xc01998af rock_record_frame
0x808918ce text_case
0x7321a8d6 type
0x099ee8de GamerTag_rgba
0x7f8c98fe index
0xcc9c790e part_icon_bottom_texture
0x27526915 override_color_tag_rgba
0x11d68916 array_color
0x43a7692d allow_wrap
0xe57f192d loop_center
0x59f43930 player_info_container
0xc7d2794a left_icon_cont
0x64e8e94a materials
0x7f261953 pos
0xe1f2e9d4 strings_cont
0x0642aa26 WorkspaceForm
0x2a916a4f player_strings
0x83418a6a material
0x13b9da7b scale
0x4408aa8f part_icon_top_texture
0xa0371aa0 hiddenLocal
0xe4a9bb73 Metadata_rgba
0x6d853b88 padding_scale
0x89eb2b89 GH51_red_md
0xb0ebcbeb Metadata
0x02e58c18 add
0x05de5c3c rock_record
0xb2b69c54 part_icon_bottom
0xb5742c5a GamerTag
0x4829cc7e rect
0x6046cc83 scale_mode
0xaa15fcb1 enable_min_scale
0x76b6cccc part_icon_bottom_rgba
0x257f6cd2 fit_minor
0x35fdecd6 isVertical
0xe7c2ece1 fit_major
0x12d49cec EditMaterialForm
0x7a4f1cf2 position_children
0xa5019d08 rock_record_alpha
0xc77e2d45 FormatVersion
0xcef92d47 single_line
0xf2817d5c GamerTag_text
